FUNCTIONS type=Behler2011
212

#G=2
#	type2	eta	Rs	Rc	
1	0.003214	0.0000	6.5000 
6	0.003214	0.0000	6.5000 
7	0.003214	0.0000	6.5000 
8	0.003214	0.0000	6.5000 
1	0.035711	0.0000	6.5000 
6	0.035711	0.0000	6.5000 
7	0.035711	0.0000	6.5000 
8	0.035711	0.0000	6.5000 
1	0.071421	0.0000	6.5000 
6	0.071421	0.0000	6.5000 
7	0.071421	0.0000	6.5000 
8	0.071421	0.0000	6.5000 
1	0.124987	0.0000	6.5000 
6	0.124987	0.0000	6.5000 
7	0.124987	0.0000	6.5000 
8	0.124987	0.0000	6.5000 
1	0.214264	0.0000	6.5000 
6	0.214264	0.0000	6.5000 
7	0.214264	0.0000	6.5000 
8	0.214264	0.0000	6.5000 
1	0.357106	0.0000	6.5000 
6	0.357106	0.0000	6.5000 
7	0.357106	0.0000	6.5000 
8	0.357106	0.0000	6.5000 
1	0.714213	0.0000	6.5000 
6	0.714213	0.0000	6.5000 
7	0.714213	0.0000	6.5000 
8	0.714213	0.0000	6.5000 
1	1.428426	0.0000	6.5000 
6	1.428426	0.0000	6.5000 
7	1.428426	0.0000	6.5000 
8	1.428426	0.0000	6.5000 
#G2END-------------------------------#

#G=4
#	type2	type3	eta	lambda	zeta	Rc	
1	1	0.000357	-1.0	1.0	6.5000 
1	6	0.000357	-1.0	1.0	6.5000 
1	7	0.000357	-1.0	1.0	6.5000 
1	8	0.000357	-1.0	1.0	6.5000 
6	6	0.000357	-1.0	1.0	6.5000 
6	7	0.000357	-1.0	1.0	6.5000 
6	8	0.000357	-1.0	1.0	6.5000 
7	7	0.000357	-1.0	1.0	6.5000 
7	8	0.000357	-1.0	1.0	6.5000 
8	8	0.000357	-1.0	1.0	6.5000 
1	1	0.028569	-1.0	1.0	6.5000 
1	6	0.028569	-1.0	1.0	6.5000 
1	7	0.028569	-1.0	1.0	6.5000 
1	8	0.028569	-1.0	1.0	6.5000 
6	6	0.028569	-1.0	1.0	6.5000 
6	7	0.028569	-1.0	1.0	6.5000 
6	8	0.028569	-1.0	1.0	6.5000 
7	7	0.028569	-1.0	1.0	6.5000 
7	8	0.028569	-1.0	1.0	6.5000 
8	8	0.028569	-1.0	1.0	6.5000 
1	1	0.089277	-1.0	1.0	6.5000 
1	6	0.089277	-1.0	1.0	6.5000 
1	7	0.089277	-1.0	1.0	6.5000 
1	8	0.089277	-1.0	1.0	6.5000 
6	6	0.089277	-1.0	1.0	6.5000 
6	7	0.089277	-1.0	1.0	6.5000 
6	8	0.089277	-1.0	1.0	6.5000 
7	7	0.089277	-1.0	1.0	6.5000 
7	8	0.089277	-1.0	1.0	6.5000 
8	8	0.089277	-1.0	1.0	6.5000 
1	1	0.000357	1.0	1.0	6.5000 
1	6	0.000357	1.0	1.0	6.5000 
1	7	0.000357	1.0	1.0	6.5000 
1	8	0.000357	1.0	1.0	6.5000 
6	6	0.000357	1.0	1.0	6.5000 
6	7	0.000357	1.0	1.0	6.5000 
6	8	0.000357	1.0	1.0	6.5000 
7	7	0.000357	1.0	1.0	6.5000 
7	8	0.000357	1.0	1.0	6.5000 
8	8	0.000357	1.0	1.0	6.5000 
1	1	0.028569	1.0	1.0	6.5000 
1	6	0.028569	1.0	1.0	6.5000 
1	7	0.028569	1.0	1.0	6.5000 
1	8	0.028569	1.0	1.0	6.5000 
6	6	0.028569	1.0	1.0	6.5000 
6	7	0.028569	1.0	1.0	6.5000 
6	8	0.028569	1.0	1.0	6.5000 
7	7	0.028569	1.0	1.0	6.5000 
7	8	0.028569	1.0	1.0	6.5000 
8	8	0.028569	1.0	1.0	6.5000 
1	1	0.089277	1.0	1.0	6.5000 
1	6	0.089277	1.0	1.0	6.5000 
1	7	0.089277	1.0	1.0	6.5000 
1	8	0.089277	1.0	1.0	6.5000 
6	6	0.089277	1.0	1.0	6.5000 
6	7	0.089277	1.0	1.0	6.5000 
6	8	0.089277	1.0	1.0	6.5000 
7	7	0.089277	1.0	1.0	6.5000 
7	8	0.089277	1.0	1.0	6.5000 
8	8	0.089277	1.0	1.0	6.5000 
1	1	0.000357	-1.0	2.0	6.5000 
1	6	0.000357	-1.0	2.0	6.5000 
1	7	0.000357	-1.0	2.0	6.5000 
1	8	0.000357	-1.0	2.0	6.5000 
6	6	0.000357	-1.0	2.0	6.5000 
6	7	0.000357	-1.0	2.0	6.5000 
6	8	0.000357	-1.0	2.0	6.5000 
7	7	0.000357	-1.0	2.0	6.5000 
7	8	0.000357	-1.0	2.0	6.5000 
8	8	0.000357	-1.0	2.0	6.5000 
1	1	0.028569	-1.0	2.0	6.5000 
1	6	0.028569	-1.0	2.0	6.5000 
1	7	0.028569	-1.0	2.0	6.5000 
1	8	0.028569	-1.0	2.0	6.5000 
6	6	0.028569	-1.0	2.0	6.5000 
6	7	0.028569	-1.0	2.0	6.5000 
6	8	0.028569	-1.0	2.0	6.5000 
7	7	0.028569	-1.0	2.0	6.5000 
7	8	0.028569	-1.0	2.0	6.5000 
8	8	0.028569	-1.0	2.0	6.5000 
1	1	0.089277	-1.0	2.0	6.5000 
1	6	0.089277	-1.0	2.0	6.5000 
1	7	0.089277	-1.0	2.0	6.5000 
1	8	0.089277	-1.0	2.0	6.5000 
6	6	0.089277	-1.0	2.0	6.5000 
6	7	0.089277	-1.0	2.0	6.5000 
6	8	0.089277	-1.0	2.0	6.5000 
7	7	0.089277	-1.0	2.0	6.5000 
7	8	0.089277	-1.0	2.0	6.5000 
8	8	0.089277	-1.0	2.0	6.5000 
1	1	0.000357	1.0	2.0	6.5000 
1	6	0.000357	1.0	2.0	6.5000 
1	7	0.000357	1.0	2.0	6.5000 
1	8	0.000357	1.0	2.0	6.5000 
6	6	0.000357	1.0	2.0	6.5000 
6	7	0.000357	1.0	2.0	6.5000 
6	8	0.000357	1.0	2.0	6.5000 
7	7	0.000357	1.0	2.0	6.5000 
7	8	0.000357	1.0	2.0	6.5000 
8	8	0.000357	1.0	2.0	6.5000 
1	1	0.028569	1.0	2.0	6.5000 
1	6	0.028569	1.0	2.0	6.5000 
1	7	0.028569	1.0	2.0	6.5000 
1	8	0.028569	1.0	2.0	6.5000 
6	6	0.028569	1.0	2.0	6.5000 
6	7	0.028569	1.0	2.0	6.5000 
6	8	0.028569	1.0	2.0	6.5000 
7	7	0.028569	1.0	2.0	6.5000 
7	8	0.028569	1.0	2.0	6.5000 
8	8	0.028569	1.0	2.0	6.5000 
1	1	0.089277	1.0	2.0	6.5000 
1	6	0.089277	1.0	2.0	6.5000 
1	7	0.089277	1.0	2.0	6.5000 
1	8	0.089277	1.0	2.0	6.5000 
6	6	0.089277	1.0	2.0	6.5000 
6	7	0.089277	1.0	2.0	6.5000 
6	8	0.089277	1.0	2.0	6.5000 
7	7	0.089277	1.0	2.0	6.5000 
7	8	0.089277	1.0	2.0	6.5000 
8	8	0.089277	1.0	2.0	6.5000 
1	1	0.000357	-1.0	4.0	6.5000 
1	6	0.000357	-1.0	4.0	6.5000 
1	7	0.000357	-1.0	4.0	6.5000 
1	8	0.000357	-1.0	4.0	6.5000 
6	6	0.000357	-1.0	4.0	6.5000 
6	7	0.000357	-1.0	4.0	6.5000 
6	8	0.000357	-1.0	4.0	6.5000 
7	7	0.000357	-1.0	4.0	6.5000 
7	8	0.000357	-1.0	4.0	6.5000 
8	8	0.000357	-1.0	4.0	6.5000 
1	1	0.028569	-1.0	4.0	6.5000 
1	6	0.028569	-1.0	4.0	6.5000 
1	7	0.028569	-1.0	4.0	6.5000 
1	8	0.028569	-1.0	4.0	6.5000 
6	6	0.028569	-1.0	4.0	6.5000 
6	7	0.028569	-1.0	4.0	6.5000 
6	8	0.028569	-1.0	4.0	6.5000 
7	7	0.028569	-1.0	4.0	6.5000 
7	8	0.028569	-1.0	4.0	6.5000 
8	8	0.028569	-1.0	4.0	6.5000 
1	1	0.089277	-1.0	4.0	6.5000 
1	6	0.089277	-1.0	4.0	6.5000 
1	7	0.089277	-1.0	4.0	6.5000 
1	8	0.089277	-1.0	4.0	6.5000 
6	6	0.089277	-1.0	4.0	6.5000 
6	7	0.089277	-1.0	4.0	6.5000 
6	8	0.089277	-1.0	4.0	6.5000 
7	7	0.089277	-1.0	4.0	6.5000 
7	8	0.089277	-1.0	4.0	6.5000 
8	8	0.089277	-1.0	4.0	6.5000 
1	1	0.000357	1.0	4.0	6.5000 
1	6	0.000357	1.0	4.0	6.5000 
1	7	0.000357	1.0	4.0	6.5000 
1	8	0.000357	1.0	4.0	6.5000 
6	6	0.000357	1.0	4.0	6.5000 
6	7	0.000357	1.0	4.0	6.5000 
6	8	0.000357	1.0	4.0	6.5000 
7	7	0.000357	1.0	4.0	6.5000 
7	8	0.000357	1.0	4.0	6.5000 
8	8	0.000357	1.0	4.0	6.5000 
1	1	0.028569	1.0	4.0	6.5000 
1	6	0.028569	1.0	4.0	6.5000 
1	7	0.028569	1.0	4.0	6.5000 
1	8	0.028569	1.0	4.0	6.5000 
6	6	0.028569	1.0	4.0	6.5000 
6	7	0.028569	1.0	4.0	6.5000 
6	8	0.028569	1.0	4.0	6.5000 
7	7	0.028569	1.0	4.0	6.5000 
7	8	0.028569	1.0	4.0	6.5000 
8	8	0.028569	1.0	4.0	6.5000 
1	1	0.089277	1.0	4.0	6.5000 
1	6	0.089277	1.0	4.0	6.5000 
1	7	0.089277	1.0	4.0	6.5000 
1	8	0.089277	1.0	4.0	6.5000 
6	6	0.089277	1.0	4.0	6.5000 
6	7	0.089277	1.0	4.0	6.5000 
6	8	0.089277	1.0	4.0	6.5000 
7	7	0.089277	1.0	4.0	6.5000 
7	8	0.089277	1.0	4.0	6.5000 
8	8	0.089277	1.0	4.0	6.5000 
#G4END--------------------------------#
